NOTE  |Edragloon (originally by Qandreel)
NOTE  |191215a: Updated for TH13, Champion & SiegeB
NOTE  |TH12, 13 Troops: 6 ElectroDragon, 11 Balloon(5), 3 headers, 3 archers, wall wreckers
NOTE  |TH11: 7 ElectroDragon, 10 Balloon, wall wreckers in CC
NOTE  |Spells: 5 Rage, 1 Freeze
NOTE  |CC: Balloon, Rage, WW

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |           |           |           |0          |0         |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR |AIRDEFENSE     |GEMBOX     |GEMBOX     |
SIDEB |20         |0          |0          |0          |0      |5              |           |           |
      
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|
MAKE  |A          |FRONT-LEFT |10         |2          |INT-EXT    |0          |0          |           |
MAKE  |B          |FRONT-RIGHT|10         |2          |INT-EXT    |0          |0          |           |
MAKE  |C          |FRONT-LEFT |10         |-4         |INT-EXT    |0          |0          |           |
MAKE  |D          |FRONT-RIGHT|10         |-4         |INT-EXT    |0          |0          |           |
MAKE  |E          |FRONT-LEFT |20         |-12        |INT-EXT    |0          |0          |           |
MAKE  |F          |FRONT-RIGHT|20         |-12        |INT-EXT    |0          |0          |           |
MAKE  |G          |FRONT-RIGHT|10         |-20        |INT-EXT    |0          |0          |           |
MAKE  |H          |FRONT-LEFT |1          |1          |IGNORE     |           |           |EAGLE      |
	 
      |VECTOR_____|INDEX____________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE    |SLEEPAFTER_|___________|
DROP  |A          |5                |1          |Ball       |50-70      |2-5            |15-20      |           |
DROP  |A          |1                |1          |Ball       |50-70      |2-3            |15-20      |           |
DROP  |B          |5                |1          |Ball       |50-70      |2-5            |100-120    |           |
DROP  |C          |6,1              |2          |RSpell     |50-100     |0              |100-120    |           |
DROP  |D          |5                |1          |RSpell     |50-70      |0              |200-210    |           |	  
DROP  |A          |5,3,1            |3          |EDrag      |50-70      |2-5            |15-20      |           |
DROP  |B          |1,3,5,6          |4          |EDrag      |50-70      |2-5            |100-120    |           |
DROP  |B          |1                |1          |BattleB    |50-70      |2-5            |100-120    |           |
DROP  |B          |1                |1          |StoneS     |50-70      |2-5            |100-120    |           |
DROP  |B          |1                |1          |WallW      |50-70      |2-5            |100-120    |           |
DROP  |B          |1                |1          |Castle     |50-70      |0              |100-120    |           |
DROP  |B          |1                |1          |SiegeB     |50-70      |0              |100-120    |           |
DROP  |A          |6,4,2,1          |7          |Ball       |50-70      |2-3            |15-20      |           |
DROP  |B          |1,2,4,6          |7          |Ball       |50-70      |2-3            |10-12      |           |
DROP  |H          |1                |2          |FSpell     |50-70      |0              |10-12      |           |         
DROP  |B          |1                |1          |Warden     |50-70      |0              |10-12      |           |
DROP  |E-F        |5                |1          |RSpell     |50-70      |0              |10-20      |           |
WAIT  |4000-4100  |                 |           |           |           |               |           |           |
DROP  |B          |1                |1          |KING       |50-70      |0              |10-20      |           |
DROP  |B          |1                |1          |QUEEN      |50-70      |0              |10-20      |           |
DROP  |B          |1                |1          |CHAMPION   |50-70      |0              |10-20      |           |
DROP  |G          |1                |1          |RSpell     |50-70      |0              |10-12      |           |
DROP  |B          |1                |6          |Heal       |50-70      |0              |10-12      |           |
DROP  |A-B        |1-7              |10         |REMAIN     |50-70      |30-50          |10-12      |           |
WAIT  |4000-4200  |                 |           |           |           |               |           |           |

