$CmdLine
$CmdLineRaw

@AppDataCommonDir @AppDataDir @AutoItExe @AutoItPID @AutoItVersion @AutoItX64 @COM_EventObj @CommonFilesDir @Compiled @ComputerName 
@ComSpec @CPUArch @CR @CRLF @DesktopCommonDir @DesktopDepth @DesktopDir @DesktopHeight @DesktopRefresh @DesktopWidth 
@DocumentsCommonDir @error @exitCode @exitMethod @extended @FavoritesCommonDir @FavoritesDir @GUI_CtrlHandle @GUI_CtrlId @GUI_DragFile 
@GUI_DragId @GUI_DropId @GUI_WinHandle @HomeDrive @HomePath @HomeShare @HotKeyPressed @HOUR @IPAddress1 @IPAddress2 
@IPAddress3 @IPAddress4 @KBLayout @LF @LocalAppDataDir @LogonDNSDomain @LogonDomain @LogonServer @MDAY @MIN 
@MON @MSEC @MUILang @MyDocumentsDir @NumParams @OSArch @OSBuild @OSLang @OSServicePack @OSType 
@OSVersion @ProgramFilesDir @ProgramsCommonDir @ProgramsDir @ScriptDir @ScriptFullPath @ScriptLineNumber @ScriptName @SEC @StartMenuCommonDir 
@StartMenuDir @StartupCommonDir @StartupDir @SW_DISABLE @SW_ENABLE @SW_HIDE @SW_LOCK @SW_MAXIMIZE @SW_MINIMIZE @SW_RESTORE 
@SW_SHOW @SW_SHOWDEFAULT @SW_SHOWMAXIMIZED @SW_SHOWMINIMIZED @SW_SHOWMINNOACTIVE @SW_SHOWNA @SW_SHOWNOACTIVATE @SW_SHOWNORMAL @SW_UNLOCK @SystemDir 
@TAB @TempDir @TRAY_ID @TrayIconFlashing @TrayIconVisible @UserName @UserProfileDir @WDAY @WindowsDir @WorkingDir 
@YDAY @YEAR 

!Abs 1 1
!ACos 1 1
!AdlibRegister 1 2
!AdlibUnRegister 0 1
!Asc 1 1
!AscW 1 1
!ASin 1 1
!Assign 2 3
!ATan 1 1
!AutoItSetOption 1 2
!AutoItWinGetTitle 0 0
!AutoItWinSetTitle 1 1
!Beep 0 2
!Binary 1 1
!BinaryLen 1 1
!BinaryMid 2 3
!BinaryToString 1 2
!BitAND 2 255
!BitNOT 1 1
!BitOR 2 255
!BitRotate 1 3
!BitShift 2 2
!BitXOR 2 255
!BlockInput 1 1
!Break 1 1
!Call 1 255
!CDTray 2 2
!Ceiling 1 1
!Chr 1 1
!ChrW 1 1
!ClipGet 0 0
!ClipPut 1 1
!ConsoleRead 0 2
!ConsoleWrite 1 1
!ConsoleWriteError 1 1
!ControlClick 3 7
!ControlCommand 4 5
!ControlDisable 3 3
!ControlEnable 3 3
!ControlFocus 3 3
!ControlGetFocus 1 2
!ControlGetHandle 3 3
!ControlGetPos 3 3
!ControlGetText 3 3
!ControlHide 3 3
!ControlListView 4 6
!ControlMove 5 7
!ControlSend 4 5
!ControlSetText 4 5
!ControlShow 3 3
!ControlTreeView 4 5
!Cos 1 1
!Dec 1 2
!DirCopy 2 3
!DirCreate 1 1
!DirGetSize 1 2
!DirMove 2 3
!DirRemove 1 2
!DllCall 3 67
!DllCallAddress 2 66
!DllCallbackFree 1 1
!DllCallbackGetPtr 1 1
!DllCallbackRegister 3 3
!DllClose 1 1
!DllOpen 1 1
!DllStructCreate 1 2
!DllStructGetData 2 3
!DllStructGetPtr 1 2
!DllStructGetSize 1 1
!DllStructSetData 3 4
!DriveGetDrive 1 1
!DriveGetFileSystem 1 1
!DriveGetLabel 1 1
!DriveGetSerial 1 1
!DriveGetType 1 2
!DriveMapAdd 2 5
!DriveMapDel 1 1
!DriveMapGet 1 1
!DriveSetLabel 2 2
!DriveSpaceFree 1 1
!DriveSpaceTotal 1 1
!DriveStatus 1 1
!EnvGet 1 1
!EnvSet 1 2
!EnvUpdate 0 0
!Eval 1 1
!Execute 1 1
!Exp 1 1
!FileChangeDir 1 1
!FileClose 1 1
!FileCopy 2 3
!FileCreateNTFSLink 2 3
!FileCreateShortcut 2 9
!FileDelete 1 1
!FileExists 1 1
!FileFindFirstFile 1 1
!FileFindNextFile 1 2
!FileFlush 1 1
!FileGetAttrib 1 1
!FileGetEncoding 1 2
!FileGetLongName 1 2
!FileGetPos 1 1
!FileGetShortcut 1 1
!FileGetShortName 1 2
!FileGetSize 1 1
!FileGetTime 1 3
!FileGetVersion 1 2
!FileInstall 2 3
!FileMove 2 3
!FileOpen 1 2
!FileOpenDialog 3 6
!FileRead 1 2
!FileReadLine 1 2
!FileReadToArray 1 1
!FileRecycle 1 1
!FileRecycleEmpty 0 1
!FileSaveDialog 3 6
!FileSelectFolder 2 5
!FileSetAttrib 2 3
!FileSetEnd 1 1
!FileSetPos 3 3
!FileSetTime 2 4
!FileWrite 2 2
!FileWriteLine 2 2
!Floor 1 1
!FtpSetProxy 1 4
!FuncName 1 1
!GUICreate 1 8
!GUICtrlCreateAvi 4 8
!GUICtrlCreateButton 3 7
!GUICtrlCreateCheckbox 3 7
!GUICtrlCreateCombo 3 7
!GUICtrlCreateContextMenu 0 1
!GUICtrlCreateDate 3 7
!GUICtrlCreateDummy 0 0
!GUICtrlCreateEdit 3 7
!GUICtrlCreateGraphic 2 5
!GUICtrlCreateGroup 3 7
!GUICtrlCreateIcon 4 8
!GUICtrlCreateInput 3 7
!GUICtrlCreateLabel 3 7
!GUICtrlCreateList 3 7
!GUICtrlCreateListView 3 7
!GUICtrlCreateListViewItem 2 2
!GUICtrlCreateMenu 1 3
!GUICtrlCreateMenuItem 2 4
!GUICtrlCreateMonthCal 3 7
!GUICtrlCreateObj 3 5
!GUICtrlCreatePic 3 7
!GUICtrlCreateProgress 2 6
!GUICtrlCreateRadio 3 7
!GUICtrlCreateSlider 2 6
!GUICtrlCreateTab 2 6
!GUICtrlCreateTabItem 1 1
!GUICtrlCreateTreeView 2 6
!GUICtrlCreateTreeViewItem 2 2
!GUICtrlCreateUpdown 1 2
!GUICtrlDelete 1 1
!GUICtrlGetHandle 1 1
!GUICtrlGetState 1 1
!GUICtrlRead 1 2
!GUICtrlRecvMsg 2 4
!GUICtrlRegisterListViewSort 2 2
!GUICtrlSendMsg 4 4
!GUICtrlSendToDummy 1 2
!GUICtrlSetBkColor 2 2
!GUICtrlSetColor 2 2
!GUICtrlSetCursor 2 2
!GUICtrlSetData 2 3
!GUICtrlSetDefBkColor 1 2
!GUICtrlSetDefColor 1 2
!GUICtrlSetFont 2 6
!GUICtrlSetGraphic 2 8
!GUICtrlSetImage 2 4
!GUICtrlSetLimit 2 3
!GUICtrlSetOnEvent 2 2
!GUICtrlSetPos 2 5
!GUICtrlSetResizing 2 2
!GUICtrlSetState 2 2
!GUICtrlSetStyle 2 3
!GUICtrlSetTip 2 5
!GUIDelete 0 1
!GUIGetCursorInfo 0 1
!GUIGetMsg 0 1
!GUIGetStyle 0 1
!GUIRegisterMsg 2 2
!GUISetAccelerators 1 2
!GUISetBkColor 1 2
!GUISetCoord 2 5
!GUISetCursor 0 3
!GUISetFont 1 6
!GUISetHelp 1 2
!GUISetIcon 1 3
!GUISetOnEvent 2 3
!GUISetState 0 2
!GUISetStyle 1 3
!GUIStartGroup 0 1
!GUISwitch 1 2
!Hex 1 2
!HotKeySet 1 2
!HttpSetProxy 1 4
!HttpSetUserAgent 1 1
!HWnd 1 1
!InetClose 1 1
!InetGet 2 4
!InetGetInfo 0 2
!InetGetSize 1 2
!InetRead 1 2
!IniDelete 2 3
!IniRead 4 4
!IniReadSection 2 2
!IniReadSectionNames 1 1
!IniRenameSection 3 4
!IniWrite 4 4
!IniWriteSection 3 4
!InputBox 2 10
!Int 1 2
!IsAdmin 0 0
!IsArray 1 1
!IsBinary 1 1
!IsBool 1 1
!IsDeclared 1 1
!IsDllStruct 1 1
!IsFloat 1 1
!IsFunc 1 1
!IsHWnd 1 1
!IsInt 1 1
!IsKeyword 1 1
!IsNumber 1 1
!IsObj 1 1
!IsPtr 1 1
!IsString 1 1
!Log 1 1
!MemGetStats 0 0
!Mod 2 2
!MouseClick 1 5
!MouseClickDrag 5 6
!MouseDown 1 1
!MouseGetCursor 0 0
!MouseGetPos 0 1
!MouseMove 2 3
!MouseUp 1 1
!MouseWheel 1 2
!MsgBox 3 5
!Number 1 2
!ObjCreate 1 4
!ObjCreateInterface 2 4
!ObjEvent 1 3
!ObjGet 1 3
!ObjName 1 2
!OnAutoItExitRegister 1 1
!OnAutoItExitUnRegister 1 1
!Opt 1 2
!Ping 1 2
!PixelChecksum 4 7
!PixelGetColor 2 3
!PixelSearch 5 8
!ProcessClose 1 1
!ProcessExists 1 1
!ProcessGetStats 0 2
!ProcessList 0 1
!ProcessSetPriority 2 2
!ProcessWait 1 2
